id,is_positive
4084849,1
4084850,1
4084851,1
4084852,1
4084853,1
4084854,1
4084855,1
4084856,1
4084857,1
4084858,1
4084859,1
4084860,1
4084861,1
4084862,1
4084863,1
4084864,1
4084865,1
4084866,1
4084867,1
4084868,1
4084869,1
4084870,0
4084871,1
4084872,1
4084873,1
4084874,1
4084875,1
4084876,1
4084877,1
4084878,1
4084879,1
4084880,1
4084881,1
4084882,1
4084883,1
4084884,1
4084885,1
4084886,1
4084887,1
4084888,1
4084889,1
4084890,1
4084891,1
4084892,1
4084893,1
4084894,1
4084895,1
4084896,1
4084897,1
4084898,1
4084899,1
4084900,1
4084901,1
4084902,1
4084903,1
4084904,1
4084905,1
4084906,1
4084907,1
4084908,1
4084909,1
4084910,1
4084911,1
4084912,1
4084913,1
4084914,1
4084915,1
4084916,0
4084917,1
4084918,1
4084919,1
4084920,1
4084921,1
4084922,1
4084923,1
4084924,0
4084925,1
4084926,1
4084927,1
4084928,1
4084929,1
4084930,1
4084931,1
4084932,1
4084933,1
4084934,1
4084935,1
4084936,1
4084937,1
4084938,1
4084939,1
4084940,1
4084941,1
4084942,0
4084943,0
4084944,1
4084945,1
4084946,1
4084947,1
4084948,1
4084949,1
4084950,1
4084951,1
4084952,1
4084953,1
4084954,1
4084955,1
4084956,1
4084957,1
4084958,1
4084959,1
4084960,1
4084961,1
4084962,1
4084963,1
4084964,1
4084965,1
4084966,1
4084967,1
4084968,1
4084969,1
4084970,1
4084971,1
4084972,1
4084973,1
4084974,1
4084975,1
4084976,0
4084977,1
4084978,1
4084979,1
4084980,1
4084981,1
4084982,0
4084983,1
4084984,1
4084985,1
4084986,0
4084987,1
4084988,1
4084989,1
4084990,1
4084991,1
4084992,1
4084993,1
4084994,1
4084995,1
4084996,0
4084997,1
4084998,1
4084999,1
4085000,1
4085001,1
4085002,1
4085003,1
4085004,1
4085005,1
4085006,1
4085007,1
4085008,1
4085009,1
4085010,1
4085011,1
4085012,1
4085013,1
4085014,1
4085015,1
4085016,1
4085017,1
4085018,1
4085019,1
4085020,0
4085021,1
4085022,1
4085023,1
4085024,1
4085025,1
4085026,1
4085027,0
4085028,1
4085029,1
4085030,1
4085031,1
4085032,1
4085033,1
4085034,1
4085035,0
4085036,1
4085037,1
4085038,1
4085039,1
4085040,1
4085041,1
4085042,1
4085043,1
4085044,1
4085045,1
4085046,1
4085047,1
4085048,1
4085049,1
4085050,1
4085051,1
4085052,1
4085053,1
4085054,1
4085055,1
4085056,1
4085057,1
4085058,1
4085059,1
4085060,1
4085061,1
4085062,1
4085063,1
4085064,1
4085065,1
4085066,1
4085067,1
4085068,1
4085069,1
4085070,1
4085071,1
4085072,1
4085073,1
4085074,1
4085075,1
4085076,1
4085077,1
4085078,0
4085079,1
4085080,1
4085081,1
4085082,1
4085083,1
4085084,1
4085085,1
4085086,0
4085087,1
4085088,1
4085089,1
4085090,1
4085091,1
4085092,1
4085093,1
4085094,1
4085095,1
4085096,1
4085097,1
4085098,1
4085099,1
4085100,1
4085101,1
4085102,1
4085103,1
4085104,1
4085105,1
4085106,1
4085107,1
4085108,1
4085109,0
4085110,1
4085111,1
4085112,1
4085113,1
4085114,1
4085115,1
4085116,1
4085117,1
4085118,1
4085119,1
4085120,1
4085121,1
4085122,0
4085123,1
4085124,1
4085125,1
4085126,1
4085127,1
4085128,1
4085129,1
4085130,1
4085131,1
4085132,1
4085133,1
4085134,1
4085135,1
4085136,1
4085137,1
4085138,1
4085139,1
4085140,1
4085141,1
4085142,1
4085143,1
4085144,1
4085145,1
4085146,1
4085147,1
4085148,0
4085149,1
4085150,1
4085151,1
4085152,1
4085153,0
4085154,1
4085155,1
4085156,1
4085157,1
4085158,1
4085159,1
4085160,0
4085161,1
4085162,1
4085163,0
4085164,1
4085165,1
4085166,1
4085167,1
4085168,1
4085169,1
4085170,1
4085171,1
4085172,1
4085173,1
4085174,1
4085175,1
4085176,1
4085177,1
4085178,1
4085179,1
4085180,1
4085181,1
4085182,1
4085183,1
4085184,1
4085185,1
4085186,1
4085187,1
4085188,1
4085189,1
4085190,1
4085191,1
4085192,1
4085193,1
4085194,1
4085195,1
4085196,1
4085197,1
4085198,1
4085199,1
4085200,1
4085201,1
4085202,1
4085203,1
4085204,1
4085205,1
4085206,1
4085207,1
4085208,1
4085209,1
4085210,1
4085211,0
4085212,1
4085213,1
4085214,1
4085215,1
4085216,0
4085217,1
4085218,1
4085219,1
4085220,1
4085221,1
4085222,1
4085223,1
4085224,1
4085225,1
4085226,1
4085227,1
4085228,1
4085229,1
4085230,1
4085231,1
4085232,1
4085233,1
4085234,1
4085235,0
4085236,1
4085237,1
4085238,1
4085239,0
4085240,1
4085241,1
4085242,1
4085243,1
4085244,1
4085245,1
4085246,1
4085247,1
4085248,1
4085249,0
4085250,1
4085251,1
4085252,1
4085253,1
4085254,1
4085255,1
4085256,1
4085257,1
4085258,1
4085259,1
4085260,1
4085261,1
4085262,1
4085263,1
4085264,1
4085265,1
4085266,1
4085267,1
4085268,1
4085269,1
4085270,1
4085271,0
4085272,1
4085273,1
4085274,1
4085275,1
4085276,1
4085277,1
4085278,1
4085279,1
4085280,1
4085281,1
4085282,1
4085283,1
4085284,1
4085285,1
4085286,1
4085287,1
4085288,1
4085289,1
4085290,1
4085291,1
4085292,1
4085293,1
4085294,1
4085295,1
4085296,1
4085297,1
4085298,1
4085299,1
4085300,1
4085301,1
4085302,1
4085303,1
4085304,0
4085305,1
4085306,1
4085307,1
4085308,1
4085309,1
4085310,1
4085311,1
4085312,1
4085313,1
4085314,1
4085315,1
4085316,1
4085317,1
4085318,1
4085319,1
4085320,1
4085321,1
4085322,1
4085323,1
4085324,1
4085325,0
4085326,1
4085327,1
4085328,1
4085329,0
4085330,1
4085331,1
4085332,1
4085333,1
4085334,1
4085335,1
4085336,1
4085337,1
4085338,0
4085339,1
4085340,1
4085341,1
4085342,0
4085343,1
4085344,1
4085345,1
4085346,1
4085347,1
4085348,1
4085349,1
4085350,1
4085351,1
4085352,1
4085353,1
4085354,1
4085355,1
4085356,1
4085357,1
4085358,1
4085359,1
4085360,1
4085361,1
4085362,1
4085363,1
4085364,1
4085365,1
4085366,1
4085367,1
4085368,1
4085369,1
4085370,1
4085371,1
4085372,1
4085373,1
4085374,1
4085375,1
4085376,1
4085377,1
4085378,1
4085379,1
4085380,1
4085381,1
4085382,1
4085383,0
4085384,1
4085385,1
4085386,1
4085387,1
4085388,1
4085389,1
4085390,1
4085391,1
4085392,1
4085393,1
4085394,1
4085395,1
4085396,1
4085397,1
4085398,1
4085399,1
4085400,1
4085401,1
4085402,0
4085403,1
4085404,1
4085405,1
4085406,1
4085407,1
4085408,1
4085409,1
4085410,1
4085411,1
4085412,0
4085413,1
4085414,1
4085415,1
4085416,1
4085417,1
4085418,1
4085419,1
4085420,1
4085421,1
4085422,1
4085423,1
4085424,1
4085425,1
4085426,1
4085427,1
4085428,1
4085429,1
4085430,1
4085431,1
4085432,1
4085433,1
4085434,0
4085435,1
4085436,1
4085437,1
4085438,1
4085439,1
4085440,1
4085441,1
4085442,1
4085443,1
4085444,1
4085445,1
4085446,1
4085447,0
4085448,1
4085449,1
4085450,1
4085451,1
4085452,0
4085453,1
4085454,1
4085455,1
4085456,1
4085457,1
4085458,1
4085459,1
4085460,1
4085461,0
4085462,1
4085463,1
4085464,1
4085465,1
4085466,1
4085467,1
4085468,1
4085469,0
4085470,1
4085471,1
4085472,1
4085473,1
4085474,1
4085475,1
4085476,1
4085477,1
4085478,1
4085479,1
4085480,1
4085481,1
4085482,1
4085483,1
4085484,1
4085485,1
4085486,1
4085487,1
4085488,1
4085489,1
4085490,1
4085491,1
4085492,1
4085493,1
4085494,1
4085495,1
4085496,1
4085497,1
4085498,1
4085499,1
4085500,1
4085501,1
4085502,1
4085503,1
4085504,1
4085505,1
4085506,1
4085507,1
4085508,1
4085509,1
4085510,1
4085511,1
4085512,1
4085513,1
4085514,1
4085515,1
4085516,1
4085517,1
4085518,1
4085519,1
4085520,1
4085521,1
4085522,1
4085523,1
4085524,1
4085525,1
4085526,1
4085527,1
4085528,1
4085529,1
4085530,0
4085531,0
4085532,0
4085533,1
4085534,1
4085535,1
4085536,1
4085537,1
4085538,1
4085539,1
4085540,1
4085541,1
4085542,1
4085543,0
4085544,0
4085545,1
4085546,1
4085547,1
4085548,1
4085549,1
4085550,1
4085551,1
4085552,1
4085553,1
4085554,1
4085555,1
4085556,1
4085557,1
4085558,1
4085559,1
4085560,1
4085561,1
4085562,0
4085563,1
4085564,1
4085565,1
4085566,1
4085567,1
4085568,1
4085569,0
4085570,1
4085571,1
4085572,1
4085573,1
4085574,1
4085575,1
4085576,1
4085577,1
4085578,1
4085579,1
4085580,1
4085581,1
4085582,1
4085583,1
4085584,1
4085585,1
4085586,1
4085587,1
4085588,1
4085589,1
4085590,1
4085591,1
4085592,1
4085593,1
4085594,0
4085595,1
4085596,1
4085597,0
4085598,1
4085599,0
4085600,1
4085601,1
4085602,1
4085603,1
4085604,1
4085605,1
4085606,0
4085607,1
4085608,1
4085609,1
4085610,1
4085611,1
4085612,1
4085613,1
4085614,1
4085615,1
4085616,1
4085617,1
4085618,1
4085619,1
4085620,1
4085621,1
4085622,0
4085623,0
4085624,1
4085625,1
4085626,1
4085627,1
4085628,1
4085629,1
4085630,0
4085631,1
4085632,1
4085633,1
4085634,1
4085635,1
4085636,0
4085637,1
4085638,1
4085639,1
4085640,1
4085641,1
4085642,1
4085643,1
4085644,1
4085645,1
4085646,1
4085647,1
4085648,0
4085649,1
4085650,1
4085651,1
4085652,1
4085653,1
4085654,1
4085655,0
4085656,1
4085657,0
4085658,1
4085659,1
4085660,1
4085661,1
4085662,1
4085663,1
4085664,1
4085665,1
4085666,1
4085667,1
4085668,1
4085669,1
4085670,1
4085671,1
4085672,1
4085673,1
4085674,1
4085675,1
4085676,1
4085677,1
4085678,1
4085679,1
4085680,1
4085681,1
4085682,1
4085683,1
4085684,1
4085685,1
4085686,1
4085687,1
4085688,1
4085689,1
4085690,1
4085691,1
4085692,1
4085693,1
4085694,1
4085695,0
4085696,1
4085697,1
4085698,1
4085699,1
4085700,1
4085701,1
4085702,1
4085703,1
4085704,0
4085705,1
4085706,1
4085707,1
4085708,1
4085709,0
4085710,1
4085711,1
4085712,1
4085713,1
4085714,1
4085715,1
4085716,1
4085717,1
4085718,1
4085719,1
4085720,1
4085721,1
4085722,1
4085723,1
4085724,1
4085725,1
4085726,1
4085727,1
4085728,0
4085729,1
4085730,1
4085731,1
4085732,1
4085733,1
4085734,1
4085735,1
4085736,1
4085737,1
4085738,1
4085739,1
4085740,1
4085741,1
4085742,1
4085743,1
4085744,0
4085745,1
4085746,1
4085747,1
4085748,1
4085749,1
4085750,1
4085751,1
4085752,1
4085753,1
4085754,1
4085755,1
4085756,1
4085757,1
4085758,1
4085759,1
4085760,1
4085761,1
4085762,1
4085763,1
4085764,1
4085765,1
4085766,1
4085767,1
4085768,1
4085769,1
4085770,1
4085771,1
4085772,1
4085773,1
4085774,1
4085775,1
4085776,1
4085777,1
4085778,1
4085779,1
4085780,1
4085781,1
4085782,1
4085783,1
4085784,1
4085785,0
4085786,1
4085787,1
4085788,1
4085789,1
4085790,1
4085791,1
4085792,1
4085793,1
4085794,1
4085795,0
4085796,1
4085797,1
4085798,1
4085799,1
4085800,0
4085801,1
4085802,1
4085803,1
4085804,1
4085805,1
4085806,1
4085807,1
4085808,1
4085809,1
4085810,1
4085811,1
4085812,1
4085813,1
4085814,1
4085815,1
4085816,1
4085817,1
4085818,1
4085819,1
4085820,1
4085821,1
4085822,1
4085823,1
4085824,1
4085825,1
4085826,1
4085827,1
4085828,1
4085829,1
4085830,1
4085831,1
4085832,1
4085833,1
4085834,1
4085835,1
4085836,1
4085837,1
4085838,1
4085839,1
4085840,1
4085841,1
4085842,1
4085843,1
4085844,0
4085845,1
4085846,1
4085847,1
4085848,1
4085849,1
4085850,1
4085851,1
4085852,1
4085853,1
4085854,1
4085855,0
4085856,1
4085857,1
4085858,1
4085859,1
4085860,1
4085861,1
4085862,1
4085863,1
4085864,1
4085865,1
4085866,1
4085867,1
4085868,1
4085869,1
4085870,1
4085871,0
4085872,1
4085873,1
4085874,0
4085875,1
4085876,1
4085877,0
4085878,1
4085879,1
4085880,1
4085881,1
4085882,1
4085883,1
4085884,1
4085885,1
4085886,1
4085887,1
4085888,1
4085889,1
4085890,1
4085891,1
4085892,1
4085893,1
4085894,1
4085895,0
4085896,1
4085897,1
4085898,1
4085899,1
4085900,1
4085901,1
4085902,1
4085903,1
4085904,0
4085905,1
4085906,1
4085907,1
4085908,1
4085909,1
4085910,1
4085911,0
4085912,1
4085913,1
4085914,1
4085915,1
4085916,1
4085917,1
4085918,1
4085919,1
4085920,1
4085921,1
4085922,1
4085923,1
4085924,1
4085925,1
4085926,1
4085927,1
4085928,1
4085929,0
4085930,1
4085931,1
4085932,1
4085933,1
4085934,1
4085935,1
4085936,1
4085937,1
4085938,0
4085939,0
4085940,1
4085941,1
4085942,1
4085943,1
4085944,1
4085945,0
4085946,1
4085947,1
4085948,1
4085949,1
4085950,1
4085951,1
4085952,1
4085953,1
4085954,1
4085955,0
4085956,1
4085957,1
4085958,0
4085959,0
4085960,1
4085961,1
4085962,0
4085963,1
4085964,1
4085965,1
4085966,1
4085967,1
4085968,1
4085969,1
4085970,1
4085971,1
4085972,1
4085973,1
4085974,1
4085975,0
4085976,1
4085977,1
4085978,1
4085979,1
4085980,1
4085981,1
4085982,1
4085983,1
4085984,1
4085985,1
4085986,1
4085987,1
4085988,1
4085989,1
4085990,1
4085991,1
4085992,1
4085993,1
4085994,1
4085995,1
4085996,1
4085997,1
4085998,1
4085999,1
4086000,1
4086001,1
4086002,0
4086003,1
4086004,1
4086005,1
4086006,1
4086007,1
4086008,1
4086009,1
4086010,1
4086011,1
4086012,1
4086013,1
4086014,1
4086015,0
4086016,1
4086017,1
4086018,1
4086019,1
4086020,1
4086021,1
4086022,1
4086023,1
4086024,0
4086025,1
4086026,1
4086027,1
4086028,1
4086029,1
4086030,0
4086031,1
4086032,1
4086033,0
4086034,1
4086035,1
4086036,1
4086037,1
4086038,1
4086039,1
4086040,1
4086041,1
4086042,1
4086043,1
4086044,1
4086045,1
4086046,1
4086047,1
4086048,1
4086049,0
4086050,1
4086051,1
4086052,0
4086053,1
4086054,1
4086055,1
4086056,1
4086057,1
4086058,1
4086059,1
4086060,1
4086061,1
4086062,1
4086063,1
4086064,1
4086065,1
4086066,1
4086067,1
4086068,1
4086069,1
4086070,1
4086071,1
4086072,1
4086073,1
4086074,1
4086075,1
4086076,1
4086077,1
4086078,1
4086079,1
4086080,1
4086081,0
4086082,1
4086083,1
4086084,1
4086085,1
4086086,1
4086087,1
4086088,1
4086089,1
4086090,1
4086091,1
4086092,1
4086093,1
4086094,0
4086095,1
4086096,1
4086097,1
4086098,1
4086099,1
4086100,0
4086101,1
4086102,1
4086103,1
4086104,1
4086105,1
4086106,1
4086107,1
4086108,1
4086109,1
4086110,1
4086111,0
4086112,1
4086113,1
4086114,0
4086115,1
4086116,1
4086117,0
4086118,1
4086119,1
4086120,1
4086121,1
4086122,1
4086123,1
4086124,1
4086125,1
4086126,1
4086127,1
4086128,1
4086129,1
4086130,1
4086131,1
4086132,1
4086133,1
4086134,1
4086135,1
4086136,0
4086137,1
4086138,0
4086139,1
4086140,1
4086141,1
4086142,1
4086143,1
4086144,1
4086145,0
4086146,1
4086147,1
4086148,1
4086149,1
4086150,1
4086151,1
4086152,1
4086153,1
4086154,1
4086155,1
4086156,1
4086157,0
4086158,1
4086159,1
4086160,1
4086161,1
4086162,1
4086163,0
4086164,1
4086165,1
4086166,1
4086167,0
4086168,1
4086169,1
4086170,1
4086171,1
4086172,1
4086173,1
4086174,1
4086175,1
4086176,1
4086177,1
4086178,1
4086179,1
4086180,1
4086181,1
4086182,1
4086183,1
4086184,1
4086185,1
4086186,1
4086187,1
4086188,1
4086189,1
4086190,1
4086191,1
4086192,1
4086193,1
4086194,1
4086195,1
4086196,1
4086197,1
4086198,1
4086199,1
4086200,1
4086201,1
4086202,1
4086203,1
4086204,1
4086205,1
4086206,1
4086207,1
4086208,1
4086209,1
4086210,1
4086211,1
4086212,1
4086213,1
4086214,1
4086215,1
4086216,0
4086217,1
4086218,1
4086219,1
4086220,1
4086221,1
4086222,1
4086223,1
4086224,0
4086225,1
4086226,0
4086227,1
4086228,1
4086229,1
4086230,1
4086231,1
4086232,1
4086233,1
4086234,1
4086235,1
4086236,1
4086237,1
4086238,1
4086239,1
4086240,1
4086241,1
4086242,1
4086243,0
4086244,1
4086245,1
4086246,1
4086247,1
4086248,1
4086249,0
4086250,0
4086251,1
4086252,1
4086253,1
4086254,1
4086255,1
4086256,1
4086257,1
4086258,1
4086259,1
4086260,1
4086261,1
4086262,1
4086263,1
4086264,1
4086265,1
4086266,1
4086267,1
4086268,1
4086269,0
4086270,1
4086271,1
4086272,0
4086273,1
4086274,1
4086275,1
4086276,0
4086277,1
4086278,1
4086279,1
4086280,1
4086281,1
4086282,1
4086283,1
4086284,1
4086285,1
4086286,1
4086287,1
4086288,1
4086289,1
4086290,0
4086291,1
4086292,1
4086293,1
4086294,1
4086295,1
4086296,1
4086297,1
4086298,1
4086299,1
4086300,1
4086301,1
4086302,1
4086303,1
4086304,1
4086305,1
4086306,1
4086307,1
4086308,1
4086309,1
4086310,1
4086311,1
4086312,1
4086313,1
4086314,1
4086315,1
4086316,1
4086317,1
4086318,0
4086319,1
4086320,0
4086321,0
4086322,1
4086323,0
4086324,1
4086325,1
4086326,1
4086327,1
4086328,1
4086329,1
4086330,1
4086331,0
4086332,1
4086333,1
4086334,1
4086335,1
4086336,1
4086337,1
4086338,1
4086339,1
4086340,1
4086341,1
4086342,1
4086343,1
4086344,1
4086345,1
4086346,0
4086347,1
4086348,1
4086349,1
4086350,1
4086351,1
4086352,1
4086353,1
4086354,1
4086355,1
4086356,1
4086357,1
4086358,1
4086359,0
4086360,1
4086361,1
4086362,1
4086363,1
4086364,1
4086365,1
4086366,1
4086367,1
4086368,1
4086369,1
4086370,1
4086371,1
4086372,0
4086373,1
4086374,0
4086375,1
4086376,1
4086377,1
4086378,0
4086379,1
4086380,1
4086381,1
4086382,1
4086383,1
4086384,1
4086385,1
4086386,1
4086387,1
4086388,1
4086389,0
4086390,1
4086391,1
4086392,1
4086393,0
4086394,1
4086395,1
4086396,1
4086397,1
4086398,1
4086399,1
4086400,1
4086401,1
4086402,1
4086403,1
4086404,1
4086405,1
4086406,1
4086407,1
4086408,1
4086409,1
4086410,1
4086411,0
4086412,1
4086413,1
4086414,1
4086415,1
4086416,1
4086417,1
4086418,1
4086419,1
4086420,0
4086421,1
4086422,1
4086423,1
4086424,1
4086425,1
4086426,1
4086427,1
4086428,1
4086429,1
4086430,1
4086431,1
4086432,1
4086433,1
4086434,1
4086435,1
4086436,1
4086437,1
4086438,1
4086439,1
4086440,1
4086441,1
4086442,1
4086443,1
4086444,1
4086445,1
4086446,1
4086447,1
4086448,1
4086449,1
4086450,1
4086451,1
4086452,1
4086453,1
4086454,1
4086455,1
4086456,1
4086457,1
4086458,1
4086459,1
4086460,1
4086461,1
4086462,1
4086463,1
4086464,1
4086465,1
4086466,1
4086467,1
4086468,1
4086469,1
4086470,1
4086471,1
4086472,1
4086473,1
4086474,1
4086475,0
4086476,1
4086477,1
4086478,1
4086479,1
4086480,1
4086481,1
4086482,1
4086483,1
4086484,1
4086485,1
4086486,1
4086487,1
4086488,1
4086489,0
4086490,1
4086491,1
4086492,1
4086493,1
4086494,1
4086495,1
4086496,1
4086497,1
4086498,1
4086499,1
4086500,1
4086501,1
4086502,1
4086503,1
4086504,1
4086505,1
4086506,0
4086507,1
4086508,1
4086509,1
4086510,0
4086511,1
4086512,1
4086513,1
4086514,0
4086515,1
4086516,1
4086517,1
4086518,1
4086519,1
4086520,1
4086521,1
4086522,1
4086523,1
4086524,1
4086525,1
4086526,1
4086527,1
4086528,1
4086529,1
4086530,1
4086531,1
4086532,1
4086533,1
4086534,1
4086535,1
4086536,1
4086537,0
4086538,1
4086539,1
4086540,0
4086541,1
4086542,1
4086543,1
4086544,1
4086545,1
4086546,1
4086547,1
4086548,1
4086549,1
4086550,1
4086551,1
4086552,1
4086553,1
4086554,1
4086555,1
4086556,1
4086557,1
4086558,1
4086559,1
4086560,1
4086561,1
4086562,1
4086563,0
4086564,1
4086565,1
4086566,1
4086567,1
4086568,1
4086569,0
4086570,1
4086571,1
4086572,1
4086573,1
4086574,1
4086575,1
4086576,1
4086577,1
4086578,1
4086579,1
4086580,1
4086581,1
4086582,1
4086583,1
4086584,1
4086585,1
4086586,1
4086587,1
4086588,1
4086589,1
4086590,0
4086591,1
4086592,1
4086593,1
4086594,1
4086595,1
4086596,1
4086597,1
4086598,1
4086599,1
4086600,1
4086601,1
4086602,1
4086603,1
4086604,1
4086605,1
4086606,1
4086607,1
4086608,1
4086609,1
4086610,1
4086611,1
4086612,1
4086613,1
4086614,1
4086615,1
4086616,1
4086617,1
4086618,1
4086619,1
4086620,1
4086621,1
4086622,0
4086623,1
4086624,1
4086625,1
4086626,1
4086627,1
4086628,1
4086629,1
4086630,1
4086631,1
4086632,1
4086633,1
4086634,1
4086635,1
4086636,1
4086637,1
4086638,0
4086639,1
4086640,1
4086641,1
4086642,1
4086643,0
4086644,1
4086645,1
4086646,1
4086647,1
4086648,1
4086649,1
4086650,0
4086651,1
4086652,1
4086653,1
4086654,1
4086655,1
4086656,1
4086657,1
4086658,1
4086659,1
4086660,1
4086661,1
4086662,1
4086663,1
4086664,1
4086665,1
4086666,1
4086667,1
4086668,1
4086669,1
4086670,0
4086671,1
4086672,1
4086673,0
4086674,1
4086675,1
4086676,1
4086677,1
4086678,1
4086679,0
4086680,1
4086681,1
4086682,0
4086683,1
4086684,1
4086685,1
4086686,1
4086687,1
4086688,1
4086689,1
4086690,1
4086691,1
4086692,0
4086693,1
4086694,1
4086695,1
4086696,1
4086697,1
4086698,0
4086699,1
4086700,1
4086701,0
4086702,1
4086703,1
4086704,1
4086705,1
4086706,1
4086707,1
4086708,1
4086709,1
4086710,1
4086711,1
4086712,1
4086713,1
4086714,1
4086715,1
4086716,1
4086717,1
4086718,1
4086719,1
4086720,1
4086721,1
4086722,1
4086723,1
4086724,1
4086725,0
4086726,1
4086727,1
4086728,0
4086729,1
4086730,0
4086731,1
4086732,1
4086733,1
4086734,1
4086735,1
4086736,1
4086737,1
4086738,0
4086739,1
4086740,1
4086741,1
4086742,1
4086743,1
4086744,1
4086745,0
4086746,1
4086747,1
4086748,1
4086749,1
4086750,1
4086751,0
4086752,1
4086753,1
4086754,1
4086755,1
4086756,0
4086757,1
4086758,1
4086759,1
4086760,1
4086761,1
4086762,1
4086763,0
4086764,1
4086765,1
4086766,1
4086767,1
4086768,1
4086769,1
4086770,1
4086771,1
4086772,1
4086773,1
4086774,1
4086775,1
4086776,1
4086777,1
4086778,1
4086779,0
4086780,1
4086781,1
4086782,1
4086783,1
4086784,1
4086785,1
4086786,1
4086787,1
4086788,1
4086789,1
4086790,1
4086791,0
4086792,1
4086793,1
4086794,1
4086795,1
4086796,1
4086797,1
4086798,1
4086799,1
4086800,1
4086801,0
4086802,1
4086803,1
4086804,1
4086805,1
4086806,1
4086807,1
4086808,1
4086809,1
4086810,1
4086811,1
4086812,1
4086813,1
4086814,1
4086815,1
4086816,1
4086817,1
4086818,1
4086819,1
4086820,1
4086821,1
4086822,1
4086823,1
4086824,1
4086825,1
4086826,1
4086827,1
4086828,1
4086829,1
4086830,1
4086831,1
4086832,1
4086833,1
4086834,1
4086835,1
4086836,1
4086837,1
4086838,1
4086839,1
4086840,1
4086841,0
4086842,1
4086843,1
4086844,1
4086845,1
4086846,1
4086847,1
4086848,1
4086849,1
4086850,1
4086851,1
4086852,1
4086853,1
4086854,1
4086855,1
4086856,1
4086857,1
4086858,1
4086859,1
4086860,1
4086861,1
4086862,1
4086863,1
4086864,1
4086865,1
4086866,1
4086867,0
4086868,1
4086869,0
4086870,1
4086871,1
4086872,1
4086873,1
4086874,1
4086875,1
4086876,0
4086877,1
4086878,1
4086879,0
4086880,1
4086881,1
4086882,1
4086883,1
4086884,1
4086885,1
4086886,1
4086887,1
4086888,1
4086889,1
4086890,1
4086891,1
4086892,1
4086893,1
